2026-09-13 13:50:25,472 - nanochat.common - [32m[1mINFO[0m - Distributed world size: 1
2026-09-13 13:50:25,472 - nanochat.checkpoint_manager - [32m[1mINFO[0m - Loading model from /home/s4597036/scratch/nanochat/chatsft_checkpoints/d4-midtrain with step 464
2026-09-13 13:50:25,601 - nanochat.checkpoint_manager - [32m[1mINFO[0m - Building model with config: {'sequence_len': 2048, 'vocab_size': 32768, 'n_layer': 4, 'n_head': 2, 'n_kv_head': 2, 'n_embd': 256, 'window_pattern': 'SSSL'}
Autodetected device type: cuda
Final: 688/2376 (28.96%)
ARC-Easy accuracy: 28.96%
Final: 367/1172 (31.31%)
ARC-Challenge accuracy: 31.31%

[KRank 0 | 0/1 (0.00%)
[KRank 0 | 0/2 (0.00%)
[KRank 0 | 0/3 (0.00%)
[KRank 0 | 0/4 (0.00%)
[KRank 0 | 0/5 (0.00%)
[KRank 0 | 0/6 (0.00%)
[KRank 0 | 0/7 (0.00%)
[KRank 0 | 0/8 (0.00%)
[KRank 0 | 0/9 (0.00%)
[KRank 0 | 0/10 (0.00%)
[KRank 0 | 0/11 (0.00%)
[KRank 0 | 0/12 (0.00%)
[KRank 0 | 0/13 (0.00%)
[KRank 0 | 0/14 (0.00%)
[KRank 0 | 0/15 (0.00%)
[KRank 0 | 1/16 (6.25%)
[KRank 0 | 1/17 (5.88%)
[KRank 0 | 1/18 (5.56%)
[KRank 0 | 1/19 (5.26%)
[KRank 0 | 1/20 (5.00%)
[KRank 0 | 1/21 (4.76%)
[KRank 0 | 1/22 (4.55%)
[KRank 0 | 1/23 (4.35%)
[KRank 0 | 1/24 (4.17%)
[KRank 0 | 1/25 (4.00%)
[KRank 0 | 1/26 (3.85%)
[KRank 0 | 1/27 (3.70%)
[KRank 0 | 1/28 (3.57%)
[KRank 0 | 1/29 (3.45%)
[KRank 0 | 1/30 (3.33%)
[KRank 0 | 1/31 (3.23%)
[KRank 0 | 1/32 (3.12%)
[KRank 0 | 1/33 (3.03%)
[KRank 0 | 1/34 (2.94%)
[KRank 0 | 1/35 (2.86%)
[KRank 0 | 1/36 (2.78%)
[KRank 0 | 1/37 (2.70%)
[KRank 0 | 1/38 (2.63%)
[KRank 0 | 1/39 (2.56%)
[KRank 0 | 1/40 (2.50%)
[KRank 0 | 1/41 (2.44%)
[KRank 0 | 1/42 (2.38%)
[KRank 0 | 1/43 (2.33%)
[KRank 0 | 1/44 (2.27%)
[KRank 0 | 1/45 (2.22%)
[KRank 0 | 1/46 (2.17%)
[KRank 0 | 1/47 (2.13%)
[KRank 0 | 1/48 (2.08%)
[KRank 0 | 1/49 (2.04%)
[KRank 0 | 1/50 (2.00%)
[KRank 0 | 1/51 (1.96%)
[KRank 0 | 1/52 (1.92%)
[KRank 0 | 1/53 (1.89%)
[KRank 0 | 1/54 (1.85%)
[KRank 0 | 1/55 (1.82%)
[KRank 0 | 1/56 (1.79%)
[KRank 0 | 1/57 (1.75%)
[KRank 0 | 1/58 (1.72%)
[KRank 0 | 1/59 (1.69%)
[KRank 0 | 1/60 (1.67%)
[KRank 0 | 1/61 (1.64%)
[KRank 0 | 2/62 (3.23%)
[KRank 0 | 2/63 (3.17%)
[KRank 0 | 2/64 (3.12%)
[KRank 0 | 2/65 (3.08%)
[KRank 0 | 2/66 (3.03%)
[KRank 0 | 2/67 (2.99%)
[KRank 0 | 2/68 (2.94%)
[KRank 0 | 2/69 (2.90%)
[KRank 0 | 2/70 (2.86%)
[KRank 0 | 2/71 (2.82%)
[KRank 0 | 2/72 (2.78%)
[KRank 0 | 2/73 (2.74%)
[KRank 0 | 2/74 (2.70%)
[KRank 0 | 2/75 (2.67%)
[KRank 0 | 2/76 (2.63%)
[KRank 0 | 2/77 (2.60%)
[KRank 0 | 2/78 (2.56%)
[KRank 0 | 2/79 (2.53%)
[KRank 0 | 2/80 (2.50%)
[KRank 0 | 2/81 (2.47%)
[KRank 0 | 2/82 (2.44%)
[KRank 0 | 2/83 (2.41%)
[KRank 0 | 2/84 (2.38%)
[KRank 0 | 2/85 (2.35%)
[KRank 0 | 2/86 (2.33%)
[KRank 0 | 2/87 (2.30%)
[KRank 0 | 2/88 (2.27%)
[KRank 0 | 2/89 (2.25%)
[KRank 0 | 2/90 (2.22%)
[KRank 0 | 2/91 (2.20%)
[KRank 0 | 2/92 (2.17%)
[KRank 0 | 2/93 (2.15%)
[KRank 0 | 2/94 (2.13%)
[KRank 0 | 2/95 (2.11%)
[KRank 0 | 2/96 (2.08%)
[KRank 0 | 2/97 (2.06%)
[KRank 0 | 2/98 (2.04%)
[KRank 0 | 2/99 (2.02%)
[KRank 0 | 2/100 (2.00%)
[KRank 0 | 2/101 (1.98%)
[KRank 0 | 2/102 (1.96%)
[KRank 0 | 2/103 (1.94%)
[KRank 0 | 2/104 (1.92%)
[KRank 0 | 2/105 (1.90%)
[KRank 0 | 2/106 (1.89%)
[KRank 0 | 2/107 (1.87%)
[KRank 0 | 2/108 (1.85%)
[KRank 0 | 2/109 (1.83%)
[KRank 0 | 2/110 (1.82%)
[KRank 0 | 2/111 (1.80%)
[KRank 0 | 2/112 (1.79%)
[KRank 0 | 2/113 (1.77%)
[KRank 0 | 2/114 (1.75%)
[KRank 0 | 2/115 (1.74%)
[KRank 0 | 2/116 (1.72%)
[KRank 0 | 2/117 (1.71%)
[KRank 0 | 2/118 (1.69%)
[KRank 0 | 2/119 (1.68%)
[KRank 0 | 2/120 (1.67%)
[KRank 0 | 2/121 (1.65%)
[KRank 0 | 2/122 (1.64%)
[KRank 0 | 2/123 (1.63%)
[KRank 0 | 2/124 (1.61%)
[KRank 0 | 2/125 (1.60%)
[KRank 0 | 2/126 (1.59%)
[KRank 0 | 2/127 (1.57%)
[KRank 0 | 2/128 (1.56%)
[KRank 0 | 2/129 (1.55%)
[KRank 0 | 2/130 (1.54%)
[KRank 0 | 2/131 (1.53%)
[KRank 0 | 2/132 (1.52%)
[KRank 0 | 2/133 (1.50%)
[KRank 0 | 2/134 (1.49%)
[KRank 0 | 2/135 (1.48%)
[KRank 0 | 2/136 (1.47%)
[KRank 0 | 2/137 (1.46%)
[KRank 0 | 2/138 (1.45%)
[KRank 0 | 2/139 (1.44%)
[KRank 0 | 2/140 (1.43%)
[KRank 0 | 2/141 (1.42%)
[KRank 0 | 2/142 (1.41%)
[KRank 0 | 2/143 (1.40%)
[KRank 0 | 2/144 (1.39%)
[KRank 0 | 2/145 (1.38%)
[KRank 0 | 2/146 (1.37%)
[KRank 0 | 2/147 (1.36%)
[KRank 0 | 2/148 (1.35%)
[KRank 0 | 2/149 (1.34%)
[KRank 0 | 2/150 (1.33%)
[KRank 0 | 2/151 (1.32%)
[KRank 0 | 2/152 (1.32%)
[KRank 0 | 2/153 (1.31%)
[KRank 0 | 2/154 (1.30%)
[KRank 0 | 2/155 (1.29%)
[KRank 0 | 2/156 (1.28%)
[KRank 0 | 2/157 (1.27%)
[KRank 0 | 2/158 (1.27%)
[KRank 0 | 2/159 (1.26%)
[KRank 0 | 2/160 (1.25%)
[KRank 0 | 2/161 (1.24%)
[KRank 0 | 2/162 (1.23%)
[KRank 0 | 2/163 (1.23%)
[KRank 0 | 2/164 (1.22%)
[KRank 0 | 2/165 (1.21%)
[KRank 0 | 2/166 (1.20%)
[KRank 0 | 2/167 (1.20%)
[KRank 0 | 2/168 (1.19%)
[KRank 0 | 2/169 (1.18%)
[KRank 0 | 2/170 (1.18%)
[KRank 0 | 2/171 (1.17%)
[KRank 0 | 2/172 (1.16%)
[KRank 0 | 2/173 (1.16%)
[KRank 0 | 2/174 (1.15%)
[KRank 0 | 2/175 (1.14%)
[KRank 0 | 2/176 (1.14%)
[KRank 0 | 2/177 (1.13%)
[KRank 0 | 2/178 (1.12%)
[KRank 0 | 2/179 (1.12%)
[KRank 0 | 2/180 (1.11%)
[KRank 0 | 2/181 (1.10%)
[KRank 0 | 2/182 (1.10%)
[KRank 0 | 2/183 (1.09%)
[KRank 0 | 2/184 (1.09%)
[KRank 0 | 2/185 (1.08%)
[KRank 0 | 2/186 (1.08%)
[KRank 0 | 2/187 (1.07%)
[KRank 0 | 2/188 (1.06%)
[KRank 0 | 2/189 (1.06%)
[KRank 0 | 2/190 (1.05%)
[KRank 0 | 2/191 (1.05%)
[KRank 0 | 2/192 (1.04%)
[KRank 0 | 2/193 (1.04%)
[KRank 0 | 2/194 (1.03%)
[KRank 0 | 2/195 (1.03%)
[KRank 0 | 2/196 (1.02%)
[KRank 0 | 2/197 (1.02%)
[KRank 0 | 3/198 (1.52%)
[KRank 0 | 3/199 (1.51%)
[KRank 0 | 3/200 (1.50%)
[KRank 0 | 3/201 (1.49%)
[KRank 0 | 3/202 (1.49%)
[KRank 0 | 3/203 (1.48%)
[KRank 0 | 3/204 (1.47%)
[KRank 0 | 3/205 (1.46%)
[KRank 0 | 3/206 (1.46%)
[KRank 0 | 3/207 (1.45%)
[KRank 0 | 3/208 (1.44%)
[KRank 0 | 3/209 (1.44%)
[KRank 0 | 3/210 (1.43%)
[KRank 0 | 3/211 (1.42%)
[KRank 0 | 3/212 (1.42%)
[KRank 0 | 3/213 (1.41%)
[KRank 0 | 3/214 (1.40%)
[KRank 0 | 3/215 (1.40%)
[KRank 0 | 3/216 (1.39%)
[KRank 0 | 3/217 (1.38%)
[KRank 0 | 3/218 (1.38%)
[KRank 0 | 3/219 (1.37%)
[KRank 0 | 3/220 (1.36%)
[KRank 0 | 3/221 (1.36%)
[KRank 0 | 3/222 (1.35%)
[KRank 0 | 3/223 (1.35%)
[KRank 0 | 3/224 (1.34%)
[KRank 0 | 3/225 (1.33%)
[KRank 0 | 3/226 (1.33%)
[KRank 0 | 3/227 (1.32%)
[KRank 0 | 3/228 (1.32%)
[KRank 0 | 3/229 (1.31%)
[KRank 0 | 3/230 (1.30%)
[KRank 0 | 3/231 (1.30%)
[KRank 0 | 3/232 (1.29%)
[KRank 0 | 3/233 (1.29%)
[KRank 0 | 3/234 (1.28%)
[KRank 0 | 3/235 (1.28%)
[KRank 0 | 3/236 (1.27%)
[KRank 0 | 3/237 (1.27%)
[KRank 0 | 4/238 (1.68%)
[KRank 0 | 4/239 (1.67%)
[KRank 0 | 4/240 (1.67%)
[KRank 0 | 4/241 (1.66%)
[KRank 0 | 4/242 (1.65%)
[KRank 0 | 4/243 (1.65%)
[KRank 0 | 4/244 (1.64%)
[KRank 0 | 4/245 (1.63%)
[KRank 0 | 4/246 (1.63%)
[KRank 0 | 4/247 (1.62%)
[KRank 0 | 4/248 (1.61%)
[KRank 0 | 4/249 (1.61%)
[KRank 0 | 4/250 (1.60%)
[KRank 0 | 4/251 (1.59%)
[KRank 0 | 4/252 (1.59%)
[KRank 0 | 4/253 (1.58%)
[KRank 0 | 4/254 (1.57%)
[KRank 0 | 4/255 (1.57%)
[KRank 0 | 4/256 (1.56%)
[KRank 0 | 4/257 (1.56%)
[KRank 0 | 4/258 (1.55%)
[KRank 0 | 4/259 (1.54%)
[KRank 0 | 4/260 (1.54%)
[KRank 0 | 4/261 (1.53%)
[KRank 0 | 4/262 (1.53%)
[KRank 0 | 4/263 (1.52%)
[KRank 0 | 4/264 (1.52%)
[KRank 0 | 4/265 (1.51%)
[KRank 0 | 4/266 (1.50%)
[KRank 0 | 4/267 (1.50%)
[KRank 0 | 4/268 (1.49%)
[KRank 0 | 4/269 (1.49%)
[KRank 0 | 4/270 (1.48%)
[KRank 0 | 4/271 (1.48%)
[KRank 0 | 4/272 (1.47%)
[KRank 0 | 4/273 (1.47%)
[KRank 0 | 4/274 (1.46%)
[KRank 0 | 4/275 (1.45%)
[KRank 0 | 4/276 (1.45%)
[KRank 0 | 4/277 (1.44%)
[KRank 0 | 4/278 (1.44%)
[KRank 0 | 4/279 (1.43%)
[KRank 0 | 4/280 (1.43%)
[KRank 0 | 4/281 (1.42%)
[KRank 0 | 4/282 (1.42%)
[KRank 0 | 4/283 (1.41%)
[KRank 0 | 4/284 (1.41%)
[KRank 0 | 4/285 (1.40%)
[KRank 0 | 4/286 (1.40%)
[KRank 0 | 4/287 (1.39%)
[KRank 0 | 4/288 (1.39%)
[KRank 0 | 4/289 (1.38%)
[KRank 0 | 4/290 (1.38%)
[KRank 0 | 4/291 (1.37%)
[KRank 0 | 4/292 (1.37%)
[KRank 0 | 4/293 (1.37%)
[KRank 0 | 4/294 (1.36%)
[KRank 0 | 4/295 (1.36%)
[KRank 0 | 4/296 (1.35%)
[KRank 0 | 4/297 (1.35%)
[KRank 0 | 4/298 (1.34%)
[KRank 0 | 4/299 (1.34%)
[KRank 0 | 4/300 (1.33%)
[KRank 0 | 4/301 (1.33%)
[KRank 0 | 4/302 (1.32%)
[KRank 0 | 4/303 (1.32%)
[KRank 0 | 4/304 (1.32%)
[KRank 0 | 4/305 (1.31%)
[KRank 0 | 4/306 (1.31%)
[KRank 0 | 4/307 (1.30%)
[KRank 0 | 4/308 (1.30%)
[KRank 0 | 4/309 (1.29%)
[KRank 0 | 4/310 (1.29%)
[KRank 0 | 4/311 (1.29%)
[KRank 0 | 4/312 (1.28%)
[KRank 0 | 4/313 (1.28%)
[KRank 0 | 4/314 (1.27%)
[KRank 0 | 4/315 (1.27%)
[KRank 0 | 4/316 (1.27%)
[KRank 0 | 4/317 (1.26%)
[KRank 0 | 4/318 (1.26%)
[KRank 0 | 4/319 (1.25%)
[KRank 0 | 4/320 (1.25%)
[KRank 0 | 4/321 (1.25%)
[KRank 0 | 4/322 (1.24%)
[KRank 0 | 4/323 (1.24%)
[KRank 0 | 4/324 (1.23%)
[KRank 0 | 4/325 (1.23%)
[KRank 0 | 4/326 (1.23%)
[KRank 0 | 4/327 (1.22%)
[KRank 0 | 4/328 (1.22%)
[KRank 0 | 4/329 (1.22%)
[KRank 0 | 4/330 (1.21%)
[KRank 0 | 4/331 (1.21%)
[KRank 0 | 4/332 (1.20%)
[KRank 0 | 4/333 (1.20%)
